0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
3027.295 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicRealEstateAsset.php (exists: 1, is_readable: 1 size: 18550)
3027.296 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicTravelAsset.php (exists: 1, is_readable: 1 size: 21805)
3027.297 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/EnhancedCpc.php (exists: 1, is_readable: 1 size: 1093)
3027.297 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/EventAttribute.php (exists: 1, is_readable: 1 size: 5655)
3027.298 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/EventItemAttribute.php (exists: 1, is_readable: 1 size: 2182)
3027.299 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ExclusionSegment.php (exists: 1, is_readable: 1 size: 2003)
3027.300 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ExpandedDynamicSearchAdInfo.php (exists: 1, is_readable: 1 size: 2999)
3027.300 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ExpandedTextAdInfo.php (exists: 1, is_readable: 1 size: 8620)
3027.301 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/FinalAppUrl.php (exists: 1, is_readable: 1 size: 4771)
3027.302 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/FlexibleRuleOperandInfo.php (exists: 1, is_readable: 1 size: 3699)
3027.303 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/FlexibleRuleUserListInfo.php (exists: 1, is_readable: 1 size: 6876)
3027.304 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/FrequencyCapEntry.php (exists: 1, is_readable: 1 size: 3552)
3027.306 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/FrequencyCapKey.php (exists: 1, is_readable: 1 size: 5942)
3027.307 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/GenderDimension.php (exists: 1, is_readable: 1 size: 3297)
3027.309 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/GenderInfo.php (exists: 1, is_readable: 1 size: 1717)
3027.310 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/GeoPointInfo.php (exists: 1, is_readable: 1 size: 3309)
3027.311 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HistoricalMetricsOptions.php (exists: 1, is_readable: 1 size: 4802)
3027.311 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelAdInfo.php (exists: 1, is_readable: 1 size: 794)
3027.312 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelAdvanceBookingWindowInfo.php (exists: 1, is_readable: 1 size: 3086)
3027.313 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelCalloutAsset.php (exists: 1, is_readable: 1 size: 3297)
3027.314 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelCalloutFeedItem.php (exists: 1, is_readable: 1 size: 3372)
3027.315 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelCheckInDateRangeInfo.php (exists: 1, is_readable: 1 size: 2501)
3027.316 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelCheckInDayInfo.php (exists: 1, is_readable: 1 size: 1820)
3027.317 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelCityInfo.php (exists: 1, is_readable: 1 size: 1950)
3027.318 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelClassInfo.php (exists: 1, is_readable: 1 size: 1817)
3027.318 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelCountryRegionInfo.php (exists: 1, is_readable: 1 size: 2117)
3027.319 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelDateSelectionTypeInfo.php (exists: 1, is_readable: 1 size: 1950)
3027.320 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelIdInfo.php (exists: 1, is_readable: 1 size: 1788)
3027.321 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelLengthOfStayInfo.php (exists: 1, is_readable: 1 size: 3066)
3027.321 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelPropertyAsset.php (exists: 1, is_readable: 1 size: 3894)
3027.322 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HotelStateInfo.php (exists: 1, is_readable: 1 size: 1967)
3027.323 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/HouseholdIncomeDimension.php (exists: 1, is_readable: 1 size: 3497)
3027.324 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ImageAdInfo.php (exists: 1, is_readable: 1 size: 12611)
3027.325 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ImageAsset.php (exists: 1, is_readable: 1 size: 5286)
3027.326 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ImageDimension.php (exists: 1, is_readable: 1 size: 4014)
3027.327 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ImageFeedItem.php (exists: 1, is_readable: 1 size: 1948)
3027.327 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/IncomeRangeInfo.php (exists: 1, is_readable: 1 size: 1798)
3027.328 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/InFeedVideoAdInfo.php (exists: 1, is_readable: 1 size: 4315)
3027.329 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/InteractionTypeInfo.php (exists: 1, is_readable: 1 size: 1795)
3027.330 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/IpBlockInfo.php (exists: 1, is_readable: 1 size: 2066)
3027.331 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ItemAttribute.php (exists: 1, is_readable: 1 size: 6852)
3027.332 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Keyword.php (exists: 1, is_readable: 1 size: 3111)
3027.332 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordAnnotations.php (exists: 1, is_readable: 1 size: 2147)
3027.334 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordConcept.php (exists: 1, is_readable: 1 size: 3059)
3027.335 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordInfo.php (exists: 1, is_readable: 1 size: 2962)
3027.336 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordPlanAggregateMetricResults.php (exists: 1, is_readable: 1 size: 3430)
3027.337 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordPlanAggregateMetrics.php (exists: 1, is_readable: 1 size: 2429)
3027.338 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordPlanDeviceSearches.php (exists: 1, is_readable: 1 size: 2893)
3027.339 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordPlanHistoricalMetrics.php (exists: 1, is_readable: 1 size: 11746)
3027.341 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/KeywordThemeInfo.php (exists: 1, is_readable: 1 size: 3157)
3027.342 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LanguageInfo.php (exists: 1, is_readable: 1 size: 1974)
3027.343 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LeadFormAsset.php (exists: 1, is_readable: 1 size: 23250)
3027.344 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LeadFormCustomQuestionField.php (exists: 1, is_readable: 1 size: 5405)
3027.345 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LeadFormDeliveryMethod.php (exists: 1, is_readable: 1 size: 2026)
3027.346 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LeadFormField.php (exists: 1, is_readable: 1 size: 6024)
3027.347 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LeadFormSingleChoiceAnswers.php (exists: 1, is_readable: 1 size: 2393)
3027.347 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LegacyAppInstallAdInfo.php (exists: 1, is_readable: 1 size: 6289)
3027.348 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LegacyResponsiveDisplayAdInfo.php (exists: 1, is_readable: 1 size: 21144)
3027.349 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LifeEventSegment.php (exists: 1, is_readable: 1 size: 1836)
3027.349 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ListingDimensionInfo.php (exists: 1, is_readable: 1 size: 24926)
3027.350 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ListingGroupInfo.php (exists: 1, is_readable: 1 size: 5067)
3027.351 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ListingScopeInfo.php (exists: 1, is_readable: 1 size: 2137)
3027.351 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LocalAdInfo.php (exists: 1, is_readable: 1 size: 14576)
3027.352 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LocalServiceIdInfo.php (exists: 1, is_readable: 1 size: 1730)
3027.353 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LocationAsset.php (exists: 1, is_readable: 1 size: 6965)
3027.354 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LocationFeedItem.php (exists: 1, is_readable: 1 size: 9430)
3027.354 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LocationGroupInfo.php (exists: 1, is_readable: 1 size: 15159)
3027.355 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LocationInfo.php (exists: 1, is_readable: 1 size: 2006)
3027.356 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LocationSet.php (exists: 1, is_readable: 1 size: 6577)
3027.356 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LogicalUserListInfo.php (exists: 1, is_readable: 1 size: 3037)
3027.358 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/LogicalUserListOperandInfo.php (exists: 1, is_readable: 1 size: 1958)
3027.358 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ManualCpa.php (exists: 1, is_readable: 1 size: 866)
3027.359 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ManualCpc.php (exists: 1, is_readable: 1 size: 2143)
3027.360 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ManualCpm.php (exists: 1, is_readable: 1 size: 842)
3027.361 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ManualCpv.php (exists: 1, is_readable: 1 size: 819)
3027.362 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MapsLocationInfo.php (exists: 1, is_readable: 1 size: 1620)
3027.363 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MapsLocationSet.php (exists: 1, is_readable: 1 size: 2445)
3027.364 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MatchingFunction.php (exists: 1, is_readable: 1 size: 9289)
3027.365 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MaximizeConversions.php (exists: 1, is_readable: 1 size: 6453)
3027.366 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MaximizeConversionValue.php (exists: 1, is_readable: 1 size: 6131)
3027.367 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MediaBundleAsset.php (exists: 1, is_readable: 1 size: 2836)
3027.367 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MetricGoal.php (exists: 1, is_readable: 1 size: 3447)
3027.368 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Metrics.php (exists: 1, is_readable: 1 size: 286556)
3027.369 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MobileAppAsset.php (exists: 1, is_readable: 1 size: 7234)
3027.370 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MobileAppCategoryInfo.php (exists: 1, is_readable: 1 size: 2193)
3027.371 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MobileApplicationInfo.php (exists: 1, is_readable: 1 size: 6966)
3027.371 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MobileDeviceInfo.php (exists: 1, is_readable: 1 size: 2073)
3027.372 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Money.php (exists: 1, is_readable: 1 size: 3145)
3027.373 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/MonthlySearchVolume.php (exists: 1, is_readable: 1 size: 4441)
3027.373 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/NegativeKeywordListInfo.php (exists: 1, is_readable: 1 size: 2143)
3027.374 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/OfflineUserAddressInfo.php (exists: 1, is_readable: 1 size: 10664)
3027.375 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Operand/ConstantOperand.php (exists: 1, is_readable: 1 size: 4473)
3027.376 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Operand/FeedAttributeOperand.php (exists: 1, is_readable: 1 size: 3342)
3027.377 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Operand/FunctionOperand.php (exists: 1, is_readable: 1 size: 2536)
3027.378 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Operand/RequestContextOperand.php (exists: 1, is_readable: 1 size: 2357)
3027.378 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Operand.php (exists: 1, is_readable: 1 size: 5911)
3027.379 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/OperatingSystemVersionInfo.php (exists: 1, is_readable: 1 size: 2315)
3027.379 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PageFeedAsset.php (exists: 1, is_readable: 1 size: 2830)
3027.380 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ParentalStatusDimension.php (exists: 1, is_readable: 1 size: 3538)
3027.381 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ParentalStatusInfo.php (exists: 1, is_readable: 1 size: 1842)
3027.381 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PercentCpc.php (exists: 1, is_readable: 1 size: 4932)
3027.382 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PercentCpcBidSimulationPoint.php (exists: 1, is_readable: 1 size: 9876)
3027.383 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PercentCpcBidSimulationPointList.php (exists: 1, is_readable: 1 size: 2337)
3027.383 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PlacementInfo.php (exists: 1, is_readable: 1 size: 1996)
3027.384 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PolicySummary.php (exists: 1, is_readable: 1 size: 4862)
3027.385 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PolicyTopicConstraint/CountryConstraint.php (exists: 1, is_readable: 1 size: 2511)
3027.385 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/PolicyTopicConstraint/CountryConstraintList.php (exists: 1, is_readable: 1 size: 3885)
